Running for CurveParams(base_point=CurveBasePoint(x=672566, y=449900, z=1), a=714855, b=392766, curve_order=748387, field_order=749149) and value_to_find=3
f;422385;724215
s;318818;308412
f;261152;48276
s;422385;724215
f;405602;231034
s;139294;669480
f;72293;451881
s;261152;48276
f;2318;67942
s;450306;310329
f;117218;295669
s;405602;231034
f;292235;629309
s;497026;367579
f;390859;595868
s;72293;451881
f;210699;699282
s;384098;552912
f;103538;703922
s;2318;67942
f;413986;241434
s;405127;396791
f;210534;306927
s;117218;295669
f;619111;735504
s;322986;283235
f;485636;92512
s;292235;629309
f;546195;539914
s;122813;289205
f;462881;486803
s;390859;595868
f;707149;526367
s;385101;66247
f;39039;435727
s;210699;699282
f;380289;422398
s;747671;219594
f;165186;361819
s;103538;703922
f;470724;390495
s;568703;697743
f;276149;264102
s;413986;241434
f;10170;202124
s;372993;448338
f;694244;342853
s;210534;306927
f;307072;241071
s;446781;382083
f;455730;424295
s;619111;735504
f;87339;449727
s;292712;185230
f;272285;279291
s;485636;92512
f;371603;150517
s;192590;469725
f;201806;86572
s;546195;539914
f;66810;158753
s;52020;367295
f;90296;335890
s;462881;486803
f;169624;725641
s;361302;102070
f;600122;673793
s;707149;526367
f;8483;541614
s;683621;190127
f;151717;281247
s;39039;435727
f;709867;48878
s;70027;622396
f;82047;464880
s;380289;422398
f;746756;233611
s;567717;376184
f;366638;593156
s;165186;361819
f;723844;427655
s;318269;64498
f;99986;13972
s;470724;390495
f;3847;374619
s;736510;110764
f;347897;78717
s;276149;264102
f;53207;156161
s;519201;324693
f;232976;120398
s;10170;202124
f;433579;65564
s;223940;193477
f;463579;207650
s;694244;342853
f;243969;137655
s;316826;459383
f;737152;410785
s;307072;241071
f;298359;65284
s;190783;477954
f;713087;359596
s;455730;424295
f;208607;265453
s;533342;237313
f;549783;590929
s;87339;449727
f;107804;203040
s;49856;666392
f;121026;731982
s;272285;279291
f;286761;644935
s;457516;494655
f;452567;347644
s;371603;150517
f;402646;639511
s;604544;32414
f;480633;531750
s;201806;86572
f;41496;724626
s;626544;478116
f;102056;454682
s;66810;158753
f;367575;494049
s;412350;82178
f;401824;126883
s;90296;335890
f;97424;346105
s;570547;242831
f;255753;593081
s;169624;725641
f;687515;244104
s;174165;43948
f;40522;172794
s;600122;673793
f;704141;153322
s;405069;509899
f;370411;423303
s;8483;541614
f;61012;572529
s;31213;87901
f;528316;19283
s;151717;281247
f;678646;59004
s;673916;631506
f;374809;562806
s;709867;48878
f;578777;103438
s;601406;128251
f;466665;332267
s;82047;464880
f;93571;127659
s;730729;51243
f;553381;308576
s;746756;233611
f;664757;95702
s;592962;677242
f;387505;42702
s;366638;593156
f;492276;478163
s;342066;481372
f;445531;482942
s;723844;427655
f;261524;74120
s;663834;41839
f;486643;477918
s;99986;13972
f;480453;468151
s;466883;728767
f;340792;263125
s;3847;374619
f;630626;96443
s;344663;615157
f;38498;1975
s;347897;78717
f;132652;304848
s;446436;475758
f;297791;161433
s;53207;156161
f;173711;288951
s;264176;8424
f;407233;584799
s;232976;120398
f;641291;302986
s;168109;352782
f;708131;458419
s;433579;65564
f;681763;18354
s;34335;542716
f;70716;223221
s;463579;207650
f;60842;733491
s;91998;617813
